dias;tesouroUS;eurodolar;prata ;euroyen;ouro;libra;eurolibra;aluminio;gas;microouro;cobre;dolaraustralia
167;-0.00245;-0.0002;-0.022005;-0.003543;-0.011043;0.006375;-0.005459;0.001391;-0.045688;-0.011441;0.00129;0.002464
168;0.000877;0.0002;0.006121;-0.000579;0.006091;-0.000802;-0.000776;-0.001235;0.037702;0.005674;0.006073;0.000578
169;-0.001753;-0.00005;0.014251;0.005046;0.002522;0.002969;0.004772;0.000309;0.055363;0.001955;0.01189;0.008238
170;0.005795;0.00005;0.006701;-0.000494;0.008778;0.0044;-0.007013;-0.005253;0.025137;0.009144;0.007773;-0.00258
171;-0.000349;0.00005;0.024318;0.0014;0.006263;0.005496;-0.001112;0.020345;-0.027719;0.005912;0.009686;0.003593
172;0.008034;0.0001;-0.010429;-0.003454;-0.008978;-0.000158;-0.00334;-0.00411;-0.024671;-0.009228;0.004797;-0.002434
173;-0.003119;-0.0002;0.005349;-0.002393;-0.000556;0.000555;-0.000335;0.011463;0.014615;-0.001053;0.020863;-0.002728
174;-0.001043;0;0.038245;0.008024;0.007118;0.000238;0.005197;-0.000453;-0.036565;0.006771;0.019051;0.005614
175;0.003653;0.0001;-0.01309;0.002954;-0.000221;-0.0057;0.00945;-0.009826;0.004025;-0.000386;-0.008838;-0.00229
176;-0.00312;-0.0001;0.01203;-0.001145;0.000442;0.00207;-0.001046;-0.009924;0.018328;0.000221;-0.015604;0.004448
177;0.002782;0.00005;-0.00955;0.001393;-0.007011;-0.00294;0.000441;0.005243;-0.030934;-0.007443;0.0054;-0.004571
178;-0.002774;-0.00005;0.009642;0.001227;0.005337;0.001913;0.003251;0.001381;-0.002902;0.005388;0.00052;0.004735
179;0.001565;0;0.022301;0.003595;0.004203;0.007556;-0.007195;0.002145;-0.04482;0.004088;0.00381;0.001571
180;0.001562;0.0001;0.068227;0.002849;0.014593;0.007342;0.000443;0.011617;0.020719;0.014581;0.014663;0.018965
181;0.001907;0.00005;0.073778;0.007712;0.011778;-0.001646;0.004977;-0.001662;0.003582;0.011497;-0.011051;-0.00056
182;0.002595;0;-0.005978;-0.001369;0.013411;0.000471;0.002916;0.005751;0.061868;0.013351;0.005501;-0.004621
183;0;-0.00005;-0.005971;-0.004437;0.004341;0.003688;-0.001317;-0.000602;0.012885;0.003968;-0.014532;-0.001547
184;-0.002416;-0.00015;0.073132;0.003808;0.017762;0.00641;0.003296;0.004969;-0.040929;0.017655;0.002082;0.00634
185;0.004325;0.0001;-0.00858;-0.005004;0.007095;0.00567;-0.00794;0.012137;0.038062;0.007043;0.005886;0.0028
186;-0.000861;0.00015;0.001113;0.003083;0.004525;0.001313;0.002208;-0.000296;0.03;0.004525;0.000172;0.001117
187;0.005689;0.00025;-0.039229;0.004125;-0.005733;0.009719;-0.00369;0.001037;-0.013484;-0.005682;-0.000344;0.001116
188;-0.000171;0.00005;0.036375;0.004671;0.010554;0.001222;-0.005251;0.001775;-0.016402;0.010554;-0.015665;-0.004457
189;-0.003772;-0.00005;0.00831;-0.000401;0.00163;-0.002213;-0.000278;0.023331;0.167871;0.00163;0.017139;-0.003778
190;0.006539;0.00005;0.066503;-0.00008;0.017904;-0.001453;0.003279;0.015584;0.043789;0.017904;-0.006362;0.005056
191;-0.003761;-0.0002;0.033254;0.005213;0.014941;0.004595;0.002105;-0.004263;-0.000912;0.014941;0.007614;0.00517
192;0.000858;0.00005;0.056182;0.000718;0.010044;0.002592;-0.001493;0.003995;-0.011867;0.010044;-0.002061;0.005839
193;-0.003601;-0.0002;-0.030084;-0.004465;-0.02018;-0.007451;-0.000332;-0.003269;0.033718;-0.02018;-0.03958;-0.011748
194;-0.001721;-0.0001;0.062325;-0.003123;0.007114;0.001226;-0.004542;0.006559;-0.03798;0.007114;0.024368;0.00014
195;-0.011895;-0.000401;-0.109816;0.006909;-0.045347;-0.000383;0.000501;0.000567;0.00836;-0.045347;0.004723;0.00014
196;-0.001919;0.00005;-0.003149;0.005107;0.00119;-0.002832;0.006173;-0.002407;-0.008752;0.00119;0.005223;0.001398
197;-0.005419;-0.0001;0.067001;0.001746;0.011267;0.001842;-0.000663;-0.016321;0.013941;0.011267;-0.02875;-0.002653
198;0.000176;0.00005;-0.058821;0;-0.010068;0.003065;0.000166;-0.016159;0.079743;-0.010068;0.018545;0.0042
199;0.002811;0.00015;0.060541;-0.002694;0.024781;0.000306;0.002754;0.009972;-0.007216;0.024781;0.014706;0.005716
200;0.002628;0.0001;0.014687;0.000159;0.007254;0.011454;-0.005393;0.015827;0.033348;0.007254;0.02519;0.004297
201;-0.002097;0.00015;-0.026168;-0.002225;-0.020356;-0.009814;0.002883;0.013579;0.003724;-0.020356;0.016156;-0.005521
202;0.005079;-0.0001;-0.007066;-0.001672;-0.012712;0.007472;-0.00774;-0.002256;-0.030503;-0.012712;-0.016231;-0.001527
203;0.001394;-0.0001;-0.015301;-0.004865;0.000414;-0.009006;0.003566;-0.012862;0.040816;0.000414;-0.019024;-0.004587
204;-0.00087;0;-0.004456;0.001683;-0.003567;-0.002673;0.003054;-0.002864;0.026552;-0.003567;0.003089;0.00014
205;-0.005051;-0.00005;-0.012562;0.007121;-0.008248;0.006738;-0.003321;0.002585;-0.00955;-0.008248;0.002908;0.004747
206;-0.0021;-0.00005;0.044793;-0.004608;0.015117;0.003423;-0.004943;-0.00043;-0.011249;0.015117;0.009724;0.004308
207;-0.009823;-0.00015;-0.015312;0.006305;-0.009842;0.000985;-0.000279;0.00086;0.047948;-0.009842;0.001858;0.004566
208;0.000177;0.000301;0.022214;-0.005552;0.022377;0.01045;-0.004801;0.017752;0.030244;0.023522;0.010118;0.013361
209;0.005313;0.00005;0.029953;0.007976;0.001527;0.002623;0.001178;0;-0.010162;0.001881;0.015359;0.00435
210;0.003524;0.00005;0.001723;-0.001266;0.000305;0.000448;-0.002633;0.008862;-0.039163;0.000152;-0.010358;-0.002842
211;0.004916;-0.00005;-0.043425;-0.003961;-0.017173;-0.004632;-0.002528;-0.012688;-0.016225;-0.017201;-0.00216;-0.006922
212;0.003669;0.0001;-0.018863;0.000398;-0.003515;-0.003828;0.00642;-0.004378;0.000402;-0.003459;-0.014985;-0.00574
213;-0.013925;-0.000351;-0.005947;0.000795;-0.001919;0.001432;-0.001903;0.00383;0.040611;-0.002072;0.029919;0.003162
214;0.005119;0.000201;0.010837;-0.007389;0.00473;-0.022722;0.017156;0.006924;-0.072643;0.004621;-0.01116;-0.011236
215;-0.003161;-0.00005;0.003387;0.003762;0.006053;0.000154;0.002095;-0.008701;0.0025;0.006046;0.009129;0.007622
216;0.002995;0.00015;0.007717;0.000638;0.004885;-0.014549;0.016227;0.005379;-0.034497;0.004726;-0.017434;-0.00055
217;0.001932;0.0002;-0.015609;0.000398;-0.008392;-0.000937;0.001353;-0.006195;-0.023246;-0.008436;0.015735;0.000963
218;0.000526;-0.00015;0.018325;-0.000319;0.007896;0.008757;-0.004389;0.012468;0.01807;0.007837;0.010712;0.003024
219;-0.001051;-0.00005;0.004297;-0.003108;0.001638;-0.000155;-0.001509;-0.007557;0.022511;0.001688;-0.001141;0.001645
220;-0.001228;0;0.000329;-0.008952;0.001994;0.004186;-0.008809;0.000705;-0.04022;0.002043;-0.001632;-0.001505
221;0.001054;0;-0.013526;0.000403;-0.010305;0.000695;0.002688;-0.008736;-0.09925;-0.01055;0.00278;0.001096
222;-0.002632;-0.0001;0.001593;-0.000322;0.006237;-0.002623;0.00372;0.007392;0.002938;0.00613;0.015327;-0.000684
223;0.003518;0.0001;-0.100969;-0.005968;-0.026074;-0.010287;0.002071;-0.007478;-0.104004;-0.026162;-0.026979;-0.012603
224;-0.00894;0.00005;0.005885;-0.00284;-0.001368;-0.004689;0.000435;0.001564;-0.000545;-0.001472;0.009738;-0.005688
225;-0.001238;-0.0002;-0.058424;0.00057;-0.020383;-0.001492;-0.00261;-0.009368;0.15867;-0.020429;-0.021412;-0.012558
226;0.002833;-0.00005;0.004519;0.000813;0.004516;0.002045;-0.001417;-0.006878;0.057882;0.004515;-0.008184;-0.003674
227;0.000353;0;-0.004369;-0.002031;-0.005674;-0.000863;-0.002893;0.006348;-0.048488;-0.005939;0.001347;-0.003687
228;-0.001059;-0.0001;0.022201;0.002687;0.008128;0.00809;-0.004489;0.014337;-0.017765;0.008074;0.00555;0.006263
229;0.002121;0.00005;0.036212;0.007876;0.01148;0.002182;0.00407;0.010035;0.218943;0.01148;-0.002007;0.008488
230;-0.00529;0;-0.038843;-0.003545;-0.00359;0.002876;-0.004546;-0.004478;-0.013276;-0.00359;0.015083;0.004629
231;0.000355;-0.00005;0.032433;0.003072;0.011073;-0.000465;0.002861;-0.019961;0;0.011073;-0.054482;0.004328
232;-0.002481;-0.00005;-0.009176;-0.004433;-0.004297;0.003257;-0.00609;0.021801;-0.03522;-0.004297;0.040161;-0.004588
233;-0.009593;-0.000201;0.022152;0.008582;0.006473;0.00286;0.002429;0.001404;0.0726;0.006473;-0.004532;0.002095
234;0.002691;0;-0.025794;-0.003532;-0.005961;-0.005473;0.003579;-0.002523;-0.036329;-0.005961;0.000169;-0.007805
235;-0.005903;-0.0002;-0.000922;0.0058;-0.009205;0.000775;0.000384;0.012085;0.034127;-0.009205;0.023268;0.00309
236;0.003059;0.00005;-0.000461;-0.001041;0.002654;0.001549;-0.002413;0.01444;0.008058;0.002654;0.002472;0.003221
237;-0.000897;-0.00005;0.051684;0.002084;0.016361;0.008197;-0.002474;0.02409;0.043396;0.016361;0.012327;0.009492
238;0.001975;0;0.006263;-0.004;0.001563;0.001917;-0.003252;0.002807;0.051076;0.001563;-0.006007;-0.002765
239;0.004659;0.00015;-0.045191;-0.004097;-0.017685;-0.009492;0.004037;-0.004798;-0.009025;-0.017685;-0.006044;-0.008181
240;0.00107;0;0.011542;-0.003146;0.006778;0.006647;-0.006114;-0.00375;-0.076708;0.006778;0.001643;0.001678
241;-0.000713;-0.0001;-0.007019;-0.001375;0.000999;-0.00952;0.004932;0.000941;0.052731;0.000999;0.011649;-0.010328
242;-0.001961;0.00005;0.007275;0.001296;-0.001261;0.002403;-0.000607;0.005506;-0.000721;-0.001261;-0.005838;-0.000846
243;-0.002323;-0.0001;0.011818;0.004612;0.002946;0.004872;0.000607;-0.007346;0.007934;0.002946;0.00522;0.00127
244;-0.005731;-0.00005;0.011356;0.005074;0.002098;-0.003848;0.008161;-0.00915;0.042218;0.002098;0.020286;-0.003947
245;-0.002341;0.00005;0.010426;-0.00569;0.007433;0.016763;-0.013565;0.005703;0.037762;0.007433;0.016224;0.008774
246;-0.004333;-0.0001;-0.021114;-0.000564;-0.01221;-0.00623;0.002551;-0.003376;-0.005293;-0.01221;-0.01393;-0.001824
247;0.001451;0.00005;-0.001541;0.002177;0.000473;-0.003211;0.006637;0.000135;-0.011972;0.000473;-0.007778;0.00267
248;0.005794;0.0001;-0.010192;-0.002655;0.000368;-0.001381;-0.002473;-0.007721;0.017839;0.000368;-0.011838;-0.001121
249;0.00288;-0.00005;0.006154;-0.003631;0.003206;0.002995;-0.003085;-0.003413;-0.001653;0.003206;0.000486;0.000982
250;-0.000359;0;-0.049009;-0.00664;-0.017079;-0.004824;-0.000387;-0.007397;-0.007618;-0.017079;-0.01068;-0.010234
251;-0.006823;-0.00005;0.000643;-0.003831;-0.00565;-0.005309;-0.001603;-0.005658;0.101802;-0.004371;-0.001636;-0.004816
252;-0.00217;-0.00005;0.011911;-0.002046;0.006325;0.002475;-0.004761;0.0161;0.016056;0.00637;-0.002785;0.000427
253;0.001631;0.00005;0.016471;0.000246;0.006924;-0.004398;0.003282;0.023494;-0.032797;0.006702;0.009857;0.002845
254;-0.004161;-0.00005;0.012455;0.004181;0.009575;0.009688;-0.003271;0.015214;-0.057028;0.009458;0.004392;0.013051
255;0.013987;0.000301;-0.018144;0.000245;-0.007283;-0.00238;0.004005;0.003681;-0.00425;-0.007433;0.004535;0.006862
256;-0.000537;-0.0002;0.054769;0.00049;0.02676;0.011542;-0.001884;-0.006942;-0.034143;0.026685;0.001129;0.013352
257;-0.005915;-0.0001;0.018871;0.000979;0.00257;0.001141;0.002498;0.005144;-0.018355;0.002517;0.014334;-0.002608
258;-0.018031;-0.000401;-0.076464;0.017033;-0.049787;0.000684;-0.004983;-0.002624;-0.010042;-0.049854;0.000794;0.00344
259;-0.001102;-0.00005;0.03213;-0.002885;0.011979;0.006378;-0.007902;0.002763;0.03148;0.011864;-0.000317;-0.001509
260;0.00386;0;-0.007977;-0.001848;-0.007838;-0.003169;-0.000168;0.00223;0.027806;-0.007887;-0.006824;-0.000824
261;0.009522;0.0001;0.001608;-0.000564;0.006395;-0.007115;0.00993;0.003534;-0.018146;0.006285;0.004474;-0.005223
262;-0.000544;-0.00005;0.019308;-0.002256;0.006996;0.004498;-0.002333;0.003131;0.006384;0.006886;0.01034;0.003731
263;-0.001633;0;0.00109;0.000404;0.000849;0.000759;-0.000757;0.012094;-0.099499;0.000848;0.014014;0.005369
264;0.003817;0.0001;-0.006092;-0.001776;-0.001484;0.005687;-0.002418;0.011178;-0.001854;-0.00143;-0.007298;0.000548
265;-0.000181;0.00005;-0.0082;-0.003881;-0.005837;0.001659;-0.001843;0.008513;0.007429;-0.005941;0.000469;0.001916
266;0.004166;0.00005;-0.016371;0.000731;-0.006619;-0.002033;0.003078;-0.006678;-0.044248;-0.006617;0.00172;-0.003961
267;0.00469;0;0.013107;-0.001217;0.006179;0.001735;-0.003236;0.000381;0.022377;0.005856;0.028094;0.00288
268;-0.003411;0;-0.029735;0.005116;-0.018584;0.003539;-0.004869;-0.012299;0.023019;-0.018479;-0.010323;-0.002872
269;-0.003243;-0.00005;-0.014054;0.00404;-0.017956;0.001951;0.001406;0.006418;0.023608;-0.018065;0.012425;0.00864
270;-0.000181;0.00005;0.002748;0.001529;0.000499;0.002322;0.000562;-0.00574;0.043604;0.000499;0.003636;0.001632
271;0.005785;0.0001;-0.034381;-0.000482;-0.01318;-0.004931;0.008195;0.014881;-0.018301;-0.013071;0.026419;0.003326
272;-0.000539;0.000552;-0.000842;0.00209;-0.003479;0.001952;-0.002784;0.026293;0.013718;-0.003479;0.006177;-0.005006
273;-0.012048;-0.0002;0.066522;0.009145;0.021625;0.005471;0.002959;0.011331;-0.000694;0.021625;0.013887;0.00136
274;-0.00273;0;-0.000333;0.005723;0.006394;-0.004323;0.008573;0.002801;-0.034722;0.006394;0.002018;0.005092
275;0.004015;0.00005;0.002581;-0.002134;0.00608;0.006812;-0.003256;-0.016881;-0.098201;0.00608;0.001151;0.006147
276;-0.006726;0.00005;0.004816;0.000792;-0.00049;-0.000446;0;0.009759;0.027124;-0.00049;0.01006;-0.001007
277;0.004758;0.00015;0.022229;-0.002612;0.014108;-0.003198;0.001661;-0.012601;-0.065631;0.014108;-0.001565;-0.001478
278;0.003097;0;-0.002304;0.000635;0.004834;-0.003507;0.002267;-0.012886;-0.002909;0.004834;-0.004133;-0.002961
279;-0.00345;0;-0.030546;-0.002062;-0.01935;0.00322;-0.005847;0.023346;0.017924;-0.01935;0.004007;0.004118
280;0.005649;0.0002;0.004221;0.004609;-0.000545;-0.007987;0.013094;0.008095;0.045455;-0.000545;0.017816;0.012034
281;0.000906;0.0002;0.000042;-0.00348;0.003381;-0.004816;0.003067;-0.017885;0.014884;0.003381;-0.013023;0.001262
282;0.000181;0;-0.001956;0.001588;-0.006033;0.009527;-0.007622;0.015857;0.035122;-0.006033;-0.000568;0.001659
283;-0.004344;-0.00005;0.024849;0.000079;0.012905;0.006591;-0.003488;-0.012195;0;0.012905;0.004543;0.001457
284;0.000364;0;0.016436;-0.000159;0.002051;0.00372;-0.003147;0.009506;-0.001864;0.002051;0.004522;0.00086
285;-0.001454;-0.00005;0.044627;0.00317;0.016756;0.007042;0.001163;0.008194;-0.015316;0.016756;0.012099;0.007731
286;-0.003094;0.00005;-0.005785;0.000158;-0.000795;-0.0053;0.00354;0.004973;0.024279;-0.000795;0.008757;-0.000656
287;0.001825;-0.00005;0.012679;0.000869;-0.003447;-0.003108;0.003748;-0.017381;0.001852;-0.003447;-0.015296;-0.002428
288;0.008929;0.00005;-0.032118;-0.003867;-0.006705;-0.007795;0.000824;-0.013635;0.027726;-0.006705;-0.015393;-0.008222
289;-0.005599;-0.00005;0.015334;0.000792;0.004339;0.009427;-0.008176;0.007597;-0.061871;0.004339;0.009665;0.005107
290;0.003996;0.00005;-0.000503;0.000792;0.002774;0.004151;-0.003928;0;-0.034509;0.002774;0.002252;0.003695
291;0;-0.00005;0.025144;0.003639;-0.001436;-0.006938;0.008776;0;-0.084591;-0.001436;0.002809;-0.00355
292;-0.000543;0.00005;-0.012169;0.000946;0.001332;0.003716;-0.00011;-0.010135;0.070282;0.001332;-0.004762;0.004552
293;0.001086;0.00005;0.013391;0.000079;0.006012;0.008146;-0.005507;0.011112;-0.018241;0.007288;-0.002815;0.008538
294;0.001989;0.0001;-0.005889;-0.004803;0.001111;0.003012;-0.008084;-0.017041;0.048307;0.000898;-0.008185;0.002409
295;-0.000902;0.00005;0.036154;0.000396;0.027257;-0.006371;0.008485;0.016709;0.016542;0.027175;0.011098;-0.003183
296;-0.00596;-0.00005;0.010519;-0.000395;0.004114;0.004496;-0.000332;0.013221;0.046881;0.004007;0.024627;0.013165
297;-0.013263;-0.0002;-0.021689;0.005064;-0.023455;-0.001981;0.002326;-0.005854;0.005181;-0.023434;0.00261;0.002251
298;-0.002946;-0.00005;0.008416;0.003779;0.002832;-0.002206;-0.00116;0.000613;0.004786;0.00262;0.012466;-0.004043
299;-0.00277;-0.0001;-0.09625;-0.003843;-0.040893;-0.000663;-0.003595;-0.008336;-0.010627;-0.040865;-0.005953;-0.00116
300;-0.002407;0.00005;0.026727;-0.001968;0.008451;-0.002654;-0.001721;-0.010632;0.017407;0.008391;-0.029808;-0.005484
301;-0.000928;-0.0001;0.005745;-0.000079;-0.003622;0.010128;-0.00695;0.007372;0.002184;-0.003566;0.011504;0.008174
302;0.007061;0.00015;0.005358;-0.003313;0.005806;-0.002415;-0.0014;-0.003969;-0.009444;0.005802;0.003329;-0.003668
303;-0.006827;0.00005;0.008856;-0.000791;-0.00178;0.003815;-0.003813;-0.004857;-0.022369;-0.001887;0.0141;0.005554
304;0.00353;0.00005;-0.035773;-0.005624;-0.01135;-0.006724;0.001812;-0.012264;0.026632;-0.011613;-0.017721;-0.011561
305;0.000926;0.00005;0.018288;0.004063;0.005576;0.003164;-0.000011;-0.010136;-0.069784;0.005629;0.009159;0.000195
306;0.000185;0;0.017999;-0.00476;0.014352;0.000953;-0.002584;-0.012159;-0.002749;0.014292;0.003163;0.006431
307;-0.003328;0;0.00342;0.003986;-0.000322;0.005716;-0.001408;0.036668;-0.018905;-0.000321;0.002193;0.001872
308;0.002597;0.00005;-0.011541;0.003732;-0.005147;-0.002987;0.00361;-0.003375;-0.018065;-0.005199;-0.005471;-0.005219
309;0.006477;0;-0.002703;-0.00269;-0.000431;-0.001388;-0.001012;0.011036;0.063778;-0.000539;0.001375;-0.002073
310;-0.000552;0;0.002907;0.000714;-0.002264;0.004903;-0.002701;0.002357;0.020753;-0.002318;-0.003434;0.005711
311;0.003311;0;-0.005993;-0.000555;-0.003134;-0.003204;-0.002144;-0.01188;0.039157;-0.003242;-0.015573;-0.010712
312;-0.005134;-0.00005;0.021004;0.00349;-0.003794;0.004018;-0.00147;-0.005761;-0.034783;-0.003794;0.00322;0.004044
313;-0.004976;0.00015;0.038249;0.004821;0.005115;-0.002911;0.002888;-0.001386;-0.037538;0.005115;-0.002651;-0.007212
314;0.001667;0;0.092862;-0.003382;0.007308;-0.002189;-0.003162;-0.009586;0.111544;0.007308;-0.003218;0.000393
315;-0.003328;-0.0001;-0.102524;-0.002683;-0.016283;-0.001243;-0.002718;0.001783;-0.001754;-0.016283;-0.006457;-0.006738
316;-0.003525;-0.0001;0.018723;0.000237;0.000929;-0.000952;0.00142;0.003432;-0.019684;0.000929;0.011161;0.004149
317;-0.002234;0;-0.024369;-0.000554;-0.023633;0.002346;-0.007372;0.010516;0.052349;-0.023633;-0.003493;-0.002755
318;-0.004478;0;0.030164;0.005699;0.012298;0.003949;0.002514;0.012412;-0.024532;0.012298;0.020471;0.008681
319;0.002437;-0.00005;0.020582;-0.001102;0.011596;0.001165;-0.000171;0.008297;0.006636;0.011596;0.010992;0.004629
320;0;0.00005;-0.006311;-0.001418;0.001856;0.004874;0.000228;0.013756;-0.016308;0.001856;0.014814;0.004413
321;0.002431;0;-0.011754;0.001973;0.002888;0.002172;-0.001254;0.00836;0.026808;0.002888;0.013928;-0.001228
322;-0.001679;0;-0.001182;0.001181;-0.00853;-0.002673;0.002739;0.001562;-0.014772;-0.00853;0.000528;0.002653
323;-0.00654;-0.00005;0.010391;0.000865;-0.001808;0.001304;-0.004438;0.003719;0.015342;-0.001808;0.003828;-0.001678
324;-0.012413;-0.00015;-0.000146;0.008645;-0.013395;0.006511;-0.004115;-0.004183;0.074519;-0.013395;0.012099;0.003426
325;0.001904;0.0002;-0.000183;-0.006311;-0.014523;-0.003666;-0.002812;0.015963;0.028763;-0.014523;-0.003119;-0.00161
326;0.00057;0.00005;-0.008677;0.00196;0.001299;0.008224;-0.004201;0.011931;-0.04256;0.001299;0.020985;0.002387
327;-0.008549;-0.00005;0.006463;0.000548;0.001353;0.00279;-0.000289;-0.004436;-0.004218;0.001353;0.0443;0.012551
328;-0.004407;0;0.030493;-0.000235;0.017401;0.004495;-0.000231;0.016417;-0.037797;0.017401;0.015281;0.007437
329;-0.001347;0.00005;-0.014137;0.000861;-0.001273;0.002202;-0.004221;-0.004961;-0.025059;-0.001273;0.008429;-0.001577
330;-0.003854;-0.0001;0.006176;0.006253;-0.004434;0.001134;-0.000755;0.015536;-0.008684;-0.004434;0.027104;0.003981
331;-0.011414;-0.000501;-0.007898;0.005593;-0.012247;-0.006372;0.009356;0.028999;-0.02698;-0.01169;-0.008138;-0.005036
332;0.006654;0.00005;-0.044686;-0.004867;-0.026093;-0.006341;-0.002476;-0.031399;-0.002161;-0.026248;-0.040202;-0.02442
333;-0.000194;0.000251;0.00928;-0.001009;-0.003241;-0.001649;-0.000923;-0.016609;0.002165;-0.003355;0.006106;0.008495
334;0.00175;0.0001;0.007618;0.002642;0.006154;0.003017;0.000058;0.039604;0.022326;0.006152;0.027188;0.006816
